/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('red', 'left', 'left', 'forward', 'left')
 -- forward : -9.85
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -4.43
 -- right : -0.09
 -- left : 2.83

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.25

('red', 'forward', 'right', 'left', 'right')
 -- forward : -40.73
 -- None : 0.00
 -- right : 0.00
 -- left : -40.40

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -10.35
 -- None : -0.13
 -- right : 2.12
 -- left : -10.82

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -39.12
 -- None : 0.00
 -- right : 0.00
 -- left : -40.50

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -40.91
 -- None : 1.65
 -- right : -20.87
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -9.96
 -- None : 1.48
 -- right : -0.05
 -- left : -10.75

('red', 'right', 'left', 'right', 'left')
 -- forward : -10.86
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : -0.25
 -- None : -4.03
 -- right : -0.15
 -- left : 2.10

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 2.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.76
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- None : -5.63
 -- right : 1.79
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.37
 -- left : -39.64

('red', None, 'forward', 'forward', 'right')
 -- forward : -40.55
 -- None : 0.22
 -- right : 0.00
 -- left : -40.76

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.01
 -- right : -0.12
 -- left : 1.91

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.05
 -- None : -5.08
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 2.70
 -- None : 0.00
 -- right : -0.07
 -- left : -0.11

('red', 'right', 'forward', 'left', 'left')
 -- forward : -39.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.24
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : -0.32
 -- None : 0.00
 -- right : -0.15
 -- left : 2.10

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.49
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : -0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('green', None, None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.65
 -- right : 0.63
 -- left : -0.49

('red', None, 'left', 'forward', 'forward')
 -- forward : -9.41
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.07
 -- right : -20.55
 -- left : -40.53

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -39.53
 -- None : 1.48
 -- right : -0.65
 -- left : -39.53

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.71
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -4.11
 -- right : -0.13
 -- left : 2.13

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : -19.87
 -- left : -40.76

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -40.60
 -- None : 0.00
 -- right : -0.28
 -- left : -39.55

('red', 'left', 'left', None, 'forward')
 -- forward : -10.37
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- None : -4.39
 -- right : 1.56
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.09
 -- None : -4.84
 -- right : 0.00
 -- left : 0.04

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : -0.12
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.44
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('red', None, 'right', 'forward', 'right')
 -- forward : -10.56
 -- None : 1.69
 -- right : 0.00
 -- left : -10.18

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.35
 -- right : -20.81
 -- left : -39.87

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.46
 -- right : 1.06
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.40
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 1.36
 -- None : -5.22
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.94

('red', None, None, None, 'left')
 -- forward : -10.89
 -- None : 1.01
 -- right : 0.00
 -- left : -9.09

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -9.74
 -- None : 2.51
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -39.63

('red', None, None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : -10.35

('red', 'forward', 'left', 'right', 'left')
 -- forward : -40.69
 -- None : 0.00
 -- right : -0.00
 -- left : -40.72

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : -0.09
 -- None : -4.00
 -- right : -0.34
 -- left : 1.95

('red', 'right', None, 'right', 'right')
 -- forward : -9.45
 -- None : 0.00
 -- right : 0.00
 -- left : -40.33

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.96

('green', None, 'right', None, 'forward')
 -- forward : 1.85
 -- None : 0.00
 -- right : -0.40
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : -0.75
 -- None : 0.00
 -- right : 2.87
 -- left : -0.46

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 1.94
 -- None : -5.17
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.33
 -- None : -5.80
 -- right : -0.24
 -- left : -0.17

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : -0.37
 -- None : -4.85
 -- right : 2.70
 -- left : -0.14

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.84
 -- None : 0.00
 -- right : -0.29
 -- left : -0.30

('red', None, 'left', 'forward', 'right')
 -- forward : -10.13
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- None : -4.97
 -- right : 0.00
 -- left : 0.93

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.52
 -- right : 2.05
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -39.49
 -- None : 2.11
 -- right : -20.31
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 2.88
 -- None : -5.39
 -- right : -0.08
 -- left : -0.03

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.58

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.68
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -40.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 2.20
 -- None : -5.41
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 1.66
 -- None : -5.30
 -- right : -0.07
 -- left : -0.07

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -5.50
 -- right : 0.00
 -- left : 0.79

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 2.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 2.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.05

('green', None, 'forward', 'forward', 'left')
 -- forward : -0.24
 -- None : 0.00
 -- right : -0.00
 -- left : 1.43

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.34
 -- right : -20.24
 -- left : -40.18

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -39.80
 -- None : 1.22
 -- right : -19.21
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -40.64
 -- None : 0.00
 -- right : -20.02
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : -40.82
 -- None : 1.34
 -- right : -19.08
 -- left : -39.33

('red', 'forward', 'forward', None, 'left')
 -- forward : -39.67
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.92
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : -39.78
 -- None : 0.81
 -- right : -19.95
 -- left : -40.60

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -10.07

('green', 'right', None, 'right', 'forward')
 -- forward : 2.93
 -- None : -4.55
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.03

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : -0.27
 -- None : -5.09
 -- right : -0.21
 -- left : 2.45

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -10.32
 -- None : 0.00
 -- right : -0.00
 -- left : -10.15

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -40.11
 -- None : 0.71
 -- right : -19.88
 -- left : -40.77

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 2.74
 -- None : -5.81
 -- right : -0.25
 -- left : -0.06

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -40.16

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.91
 -- right : -20.45
 -- left : 0.00

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : -0.02
 -- None : -4.24
 -- right : 0.00
 -- left : 1.77

('red', None, 'forward', None, 'right')
 -- forward : -39.68
 -- None : 0.31
 -- right : -19.15
 -- left : -40.88

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -40.55
 -- None : 1.57
 -- right : -0.01
 -- left : -39.27

('red', 'left', None, 'left', 'right')
 -- forward : -9.02
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -9.70
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'right')
 -- forward : -9.27
 -- None : 0.00
 -- right : 2.92
 -- left : -9.31

('red', 'left', None, None, 'right')
 -- forward : -9.89
 -- None : 0.00
 -- right : 2.86
 -- left : -9.25

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.16
 -- None : -4.17
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.54

('red', 'forward', 'left', None, 'left')
 -- forward : -39.18
 -- None : 1.29
 -- right : -0.02
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.64
 -- None : -4.49
 -- right : 0.00
 -- left : -0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.66
 -- right : 2.18
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.00
 -- left : 2.18

('green', None, None, None, 'right')
 -- forward : -0.64
 -- None : -4.45
 -- right : 1.15
 -- left : -0.04

('red', None, 'left', None, 'left')
 -- forward : -9.96
 -- None : 2.70
 -- right : -0.12
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.13
 -- right : 2.59
 -- left : -10.52

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -10.45
 -- None : 0.00
 -- right : 0.00
 -- left : -9.73

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -40.40

('green', None, 'left', 'left', 'left')
 -- forward : -0.10
 -- None : -5.44
 -- right : 0.00
 -- left : 1.64

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -39.53
 -- None : 1.86
 -- right : -0.01
 -- left : -39.52

('red', 'right', None, 'forward', 'left')
 -- forward : -9.26
 -- None : 0.00
 -- right : 1.84
 -- left : -9.15

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.43
 -- right : 1.34
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.29

('red', 'left', None, 'left', 'left')
 -- forward : -9.62
 -- None : 2.34
 -- right : -0.54
 -- left : -9.32

('green', None, None, 'right', 'forward')
 -- forward : 2.67
 -- None : -5.29
 -- right : -0.04
 -- left : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : -0.18
